maintenance_id,line_id,machine_id,maintenance_type_id,related_failure_id,start_time,end_time,duration_minutes,technician_id
1059,2,7,1,,2024-07-08 00:00:00,2024-07-08 00:52:00,52,8
1060,2,7,1,,2024-07-19 00:00:00,2024-07-19 00:24:00,24,2
1061,2,7,1,,2024-07-31 00:00:00,2024-07-31 00:53:00,53,2
1062,2,7,1,,2024-08-14 00:00:00,2024-08-14 00:36:00,36,7
1063,2,7,1,,2024-08-28 00:00:00,2024-08-28 00:34:00,34,4
1064,2,7,1,,2024-09-10 00:00:00,2024-09-10 00:26:00,26,10
1065,2,7,1,,2024-09-24 00:00:00,2024-09-24 00:44:00,44,3
1066,2,7,1,,2024-10-06 00:00:00,2024-10-06 00:26:00,26,6
1067,2,7,1,,2024-10-17 00:00:00,2024-10-17 00:22:00,22,7
1068,2,7,1,,2024-10-31 00:00:00,2024-10-31 00:58:00,58,10
1069,2,7,1,,2024-11-10 00:00:00,2024-11-10 00:30:00,30,8
1070,2,7,1,,2024-11-23 00:00:00,2024-11-23 00:38:00,38,5
1071,2,7,1,,2024-12-04 00:00:00,2024-12-04 00:57:00,57,8
1072,2,7,1,,2024-12-18 00:00:00,2024-12-18 00:55:00,55,9
1073,2,7,1,,2025-01-01 00:00:00,2025-01-01 00:52:00,52,5
1074,2,8,1,,2022-01-13 00:00:00,2022-01-13 00:28:00,28,9
1075,2,8,1,,2022-01-23 00:00:00,2022-01-23 00:25:00,25,10
1076,2,8,1,,2022-02-05 00:00:00,2022-02-05 00:32:00,32,2
1077,2,8,1,,2022-02-18 00:00:00,2022-02-18 00:21:00,21,6
1078,2,8,1,,2022-03-03 00:00:00,2022-03-03 00:46:00,46,6
1079,2,8,1,,2022-03-14 00:00:00,2022-03-14 00:22:00,22,7
1080,2,8,1,,2022-03-27 00:00:00,2022-03-27 00:22:00,22,7
1081,2,8,1,,2022-04-07 00:00:00,2022-04-07 00:42:00,42,3
1082,2,8,1,,2022-04-17 00:00:00,2022-04-17 00:54:00,54,3
1083,2,8,1,,2022-04-30 00:00:00,2022-04-30 00:27:00,27,7
1084,2,8,1,,2022-05-13 00:00:00,2022-05-13 00:55:00,55,6
1085,2,8,1,,2022-05-27 00:00:00,2022-05-27 00:48:00,48,10
1086,2,8,1,,2022-06-07 00:00:00,2022-06-07 00:49:00,49,10
1087,2,8,1,,2022-06-20 00:00:00,2022-06-20 00:36:00,36,9
1088,2,8,1,,2022-07-03 00:00:00,2022-07-03 00:22:00,22,8
1089,2,8,1,,2022-07-16 00:00:00,2022-07-16 00:59:00,59,7
1090,2,8,1,,2022-07-30 00:00:00,2022-07-30 00:39:00,39,9
1091,2,8,1,,2022-08-12 00:00:00,2022-08-12 00:20:00,20,10
1092,2,8,1,,2022-08-26 00:00:00,2022-08-26 00:39:00,39,7
1093,2,8,1,,2022-09-06 00:00:00,2022-09-06 00:27:00,27,8
1094,2,8,1,,2022-09-16 00:00:00,2022-09-16 00:35:00,35,7
1095,2,8,1,,2022-09-29 00:00:00,2022-09-29 00:53:00,53,5
1096,2,8,1,,2022-10-09 00:00:00,2022-10-09 00:42:00,42,3
1097,2,8,1,,2022-10-23 00:00:00,2022-10-23 00:21:00,21,10
1098,2,8,1,,2022-11-06 00:00:00,2022-11-06 00:21:00,21,10
1099,2,8,1,,2022-11-16 00:00:00,2022-11-16 00:20:00,20,4
1100,2,8,1,,2022-11-29 00:00:00,2022-11-29 00:42:00,42,5
1101,2,8,1,,2022-12-10 00:00:00,2022-12-10 00:25:00,25,4
1102,2,8,1,,2022-12-22 00:00:00,2022-12-22 00:34:00,34,7
1103,2,8,1,,2023-01-04 00:00:00,2023-01-04 00:56:00,56,5
1104,2,8,1,,2023-01-15 00:00:00,2023-01-15 00:31:00,31,2
1105,2,8,1,,2023-01-26 00:00:00,2023-01-26 00:57:00,57,3
1106,2,8,1,,2023-02-09 00:00:00,2023-02-09 00:54:00,54,9
1107,2,8,1,,2023-02-20 00:00:00,2023-02-20 00:49:00,49,7
1108,2,8,1,,2023-03-04 00:00:00,2023-03-04 00:35:00,35,8
1109,2,8,1,,2023-03-17 00:00:00,2023-03-17 00:33:00,33,10
1110,2,8,1,,2023-03-31 00:00:00,2023-03-31 00:54:00,54,3
1111,2,8,1,,2023-04-12 00:00:00,2023-04-12 00:21:00,21,4
1112,2,8,1,,2023-04-23 00:00:00,2023-04-23 00:33:00,33,5
1113,2,8,1,,2023-05-04 00:00:00,2023-05-04 00:29:00,29,10
1114,2,8,1,,2023-05-15 00:00:00,2023-05-15 00:44:00,44,7
1115,2,8,1,,2023-05-25 00:00:00,2023-05-25 00:55:00,55,2
1116,2,8,1,,2023-06-08 00:00:00,2023-06-08 00:22:00,22,4
1117,2,8,1,,2023-06-18 00:00:00,2023-06-18 00:25:00,25,10
1118,2,8,1,,2023-07-02 00:00:00,2023-07-02 00:53:00,53,9
1119,2,8,1,,2023-07-16 00:00:00,2023-07-16 00:53:00,53,5
1120,2,8,1,,2023-07-26 00:00:00,2023-07-26 00:34:00,34,5
1121,2,8,1,,2023-08-09 00:00:00,2023-08-09 00:31:00,31,5
1122,2,8,1,,2023-08-20 00:00:00,2023-08-20 00:48:00,48,7
1123,2,8,1,,2023-09-03 00:00:00,2023-09-03 00:21:00,21,8
1124,2,8,1,,2023-09-15 00:00:00,2023-09-15 00:50:00,50,4
1125,2,8,1,,2023-09-29 00:00:00,2023-09-29 00:38:00,38,3
1126,2,8,1,,2023-10-10 00:00:00,2023-10-10 00:44:00,44,3
1127,2,8,1,,2023-10-22 00:00:00,2023-10-22 00:50:00,50,9
1128,2,8,1,,2023-11-01 00:00:00,2023-11-01 00:42:00,42,4
1129,2,8,1,,2023-11-11 00:00:00,2023-11-11 00:54:00,54,6
1130,2,8,1,,2023-11-21 00:00:00,2023-11-21 00:47:00,47,4
1131,2,8,1,,2023-12-04 00:00:00,2023-12-04 00:52:00,52,5
1132,2,8,1,,2023-12-17 00:00:00,2023-12-17 00:58:00,58,9
1133,2,8,1,,2023-12-27 00:00:00,2023-12-27 00:56:00,56,8
1134,2,8,1,,2024-01-09 00:00:00,2024-01-09 00:48:00,48,5
1135,2,8,1,,2024-01-22 00:00:00,2024-01-22 00:57:00,57,8
1136,2,8,1,,2024-02-02 00:00:00,2024-02-02 00:56:00,56,5
1137,2,8,1,,2024-02-16 00:00:00,2024-02-16 00:54:00,54,8
1138,2,8,1,,2024-02-28 00:00:00,2024-02-28 00:47:00,47,7
1139,2,8,1,,2024-03-13 00:00:00,2024-03-13 00:41:00,41,6
1140,2,8,1,,2024-03-24 00:00:00,2024-03-24 00:46:00,46,6
1141,2,8,1,,2024-04-07 00:00:00,2024-04-07 00:29:00,29,8
1142,2,8,1,,2024-04-18 00:00:00,2024-04-18 00:58:00,58,6
1143,2,8,1,,2024-04-28 00:00:00,2024-04-28 00:32:00,32,6
1144,2,8,1,,2024-05-09 00:00:00,2024-05-09 00:40:00,40,6
1145,2,8,1,,2024-05-20 00:00:00,2024-05-20 00:56:00,56,5
1146,2,8,1,,2024-05-30 00:00:00,2024-05-30 00:54:00,54,2
1147,2,8,1,,2024-06-12 00:00:00,2024-06-12 00:30:00,30,6
1148,2,8,1,,2024-06-25 00:00:00,2024-06-25 00:45:00,45,5
1149,2,8,1,,2024-07-06 00:00:00,2024-07-06 00:37:00,37,9
1150,2,8,1,,2024-07-18 00:00:00,2024-07-18 00:48:00,48,5
1151,2,8,1,,2024-08-01 00:00:00,2024-08-01 00:57:00,57,6
1152,2,8,1,,2024-08-12 00:00:00,2024-08-12 00:32:00,32,2
1153,2,8,1,,2024-08-22 00:00:00,2024-08-22 00:36:00,36,9
1154,2,8,1,,2024-09-01 00:00:00,2024-09-01 00:20:00,20,3
1155,2,8,1,,2024-09-14 00:00:00,2024-09-14 00:48:00,48,2
1156,2,8,1,,2024-09-25 00:00:00,2024-09-25 00:59:00,59,6
1157,2,8,1,,2024-10-08 00:00:00,2024-10-08 00:30:00,30,8
1158,2,8,1,,2024-10-19 00:00:00,2024-10-19 00:27:00,27,7
1159,2,8,1,,2024-10-29 00:00:00,2024-10-29 00:34:00,34,2
1160,2,8,1,,2024-11-11 00:00:00,2024-11-11 00:42:00,42,9
1161,2,8,1,,2024-11-25 00:00:00,2024-11-25 00:38:00,38,6
1162,2,8,1,,2024-12-08 00:00:00,2024-12-08 00:20:00,20,8
1163,2,8,1,,2024-12-22 00:00:00,2024-12-22 00:27:00,27,9
1164,2,8,1,,2025-01-01 00:00:00,2025-01-01 00:42:00,42,2
1165,3,9,1,,2022-01-15 00:00:00,2022-01-15 00:43:00,43,4
1166,3,9,1,,2022-01-25 00:00:00,2022-01-25 00:24:00,24,5
1167,3,9,1,,2022-02-08 00:00:00,2022-02-08 00:59:00,59,5
1168,3,9,1,,2022-02-20 00:00:00,2022-02-20 00:34:00,34,4
1169,3,9,1,,2022-03-04 00:00:00,2022-03-04 00:47:00,47,4
1170,3,9,1,,2022-03-16 00:00:00,2022-03-16 00:24:00,24,6
1171,3,9,1,,2022-03-27 00:00:00,2022-03-27 00:57:00,57,2
1172,3,9,1,,2022-04-06 00:00:00,2022-04-06 00:28:00,28,3
1173,3,9,1,,2022-04-17 00:00:00,2022-04-17 00:22:00,22,2
1174,3,9,1,,2022-04-30 00:00:00,2022-04-30 00:23:00,23,10
1175,3,9,1,,2022-05-10 00:00:00,2022-05-10 00:44:00,44,8
1176,3,9,1,,2022-05-21 00:00:00,2022-05-21 00:29:00,29,6
1177,3,9,1,,2022-06-03 00:00:00,2022-06-03 00:31:00,31,9
1178,3,9,1,,2022-06-14 00:00:00,2022-06-14 00:32:00,32,6
1179,3,9,1,,2022-06-27 00:00:00,2022-06-27 00:53:00,53,2
1180,3,9,1,,2022-07-08 00:00:00,2022-07-08 00:28:00,28,10
1181,3,9,1,,2022-07-20 00:00:00,2022-07-20 00:33:00,33,10
1182,3,9,1,,2022-07-31 00:00:00,2022-07-31 00:41:00,41,5
1183,3,9,1,,2022-08-13 00:00:00,2022-08-13 00:40:00,40,4
1184,3,9,1,,2022-08-23 00:00:00,2022-08-23 00:40:00,40,4
1185,3,9,1,,2022-09-03 00:00:00,2022-09-03 00:51:00,51,8
1186,3,9,1,,2022-09-13 00:00:00,2022-09-13 00:31:00,31,10
1187,3,9,1,,2022-09-24 00:00:00,2022-09-24 00:40:00,40,6
1188,3,9,1,,2022-10-07 00:00:00,2022-10-07 00:51:00,51,7
1189,3,9,1,,2022-10-19 00:00:00,2022-10-19 00:44:00,44,7
1190,3,9,1,,2022-11-01 00:00:00,2022-11-01 00:48:00,48,3
1191,3,9,1,,2022-11-12 00:00:00,2022-11-12 00:48:00,48,6
1192,3,9,1,,2022-11-25 00:00:00,2022-11-25 00:46:00,46,3
1193,3,9,1,,2022-12-07 00:00:00,2022-12-07 00:42:00,42,9
1194,3,9,1,,2022-12-20 00:00:00,2022-12-20 00:32:00,32,7
1195,3,9,1,,2023-01-01 00:00:00,2023-01-01 00:56:00,56,2
1196,3,9,1,,2023-01-13 00:00:00,2023-01-13 00:38:00,38,8
1197,3,9,1,,2023-01-27 00:00:00,2023-01-27 00:49:00,49,8
1198,3,9,1,,2023-02-09 00:00:00,2023-02-09 00:44:00,44,6
1199,3,9,1,,2023-02-20 00:00:00,2023-02-20 00:35:00,35,9
1200,3,9,1,,2023-03-02 00:00:00,2023-03-02 00:24:00,24,4
1201,3,9,1,,2023-03-12 00:00:00,2023-03-12 00:23:00,23,9
1202,3,9,1,,2023-03-24 00:00:00,2023-03-24 00:51:00,51,3
1203,3,9,1,,2023-04-05 00:00:00,2023-04-05 00:44:00,44,6
1204,3,9,1,,2023-04-17 00:00:00,2023-04-17 00:46:00,46,3
1205,3,9,1,,2023-04-27 00:00:00,2023-04-27 00:32:00,32,10
1206,3,9,1,,2023-05-10 00:00:00,2023-05-10 00:55:00,55,7
1207,3,9,1,,2023-05-21 00:00:00,2023-05-21 00:45:00,45,7
1208,3,9,1,,2023-06-03 00:00:00,2023-06-03 00:36:00,36,10
1209,3,9,1,,2023-06-14 00:00:00,2023-06-14 00:39:00,39,4
1210,3,9,1,,2023-06-26 00:00:00,2023-06-26 00:56:00,56,5
1211,3,9,1,,2023-07-10 00:00:00,2023-07-10 00:23:00,23,5
1212,3,9,1,,2023-07-21 00:00:00,2023-07-21 00:43:00,43,7
1213,3,9,1,,2023-08-02 00:00:00,2023-08-02 00:45:00,45,6
1214,3,9,1,,2023-08-16 00:00:00,2023-08-16 00:59:00,59,8
1215,3,9,1,,2023-08-30 00:00:00,2023-08-30 00:29:00,29,7
1216,3,9,1,,2023-09-12 00:00:00,2023-09-12 00:39:00,39,2
1217,3,9,1,,2023-09-25 00:00:00,2023-09-25 00:48:00,48,4
1218,3,9,1,,2023-10-09 00:00:00,2023-10-09 00:35:00,35,8
1219,3,9,1,,2023-10-22 00:00:00,2023-10-22 00:23:00,23,9
1220,3,9,1,,2023-11-02 00:00:00,2023-11-02 00:49:00,49,3
1221,3,9,1,,2023-11-14 00:00:00,2023-11-14 00:50:00,50,4
1222,3,9,1,,2023-11-24 00:00:00,2023-11-24 00:38:00,38,7
1223,3,9,1,,2023-12-08 00:00:00,2023-12-08 00:31:00,31,7
1224,3,9,1,,2023-12-22 00:00:00,2023-12-22 00:50:00,50,5
1225,3,9,1,,2024-01-03 00:00:00,2024-01-03 00:55:00,55,8
1226,3,9,1,,2024-01-13 00:00:00,2024-01-13 00:52:00,52,3
1227,3,9,1,,2024-01-26 00:00:00,2024-01-26 00:47:00,47,10
1228,3,9,1,,2024-02-08 00:00:00,2024-02-08 00:52:00,52,2
1229,3,9,1,,2024-02-21 00:00:00,2024-02-21 00:39:00,39,7
1230,3,9,1,,2024-03-05 00:00:00,2024-03-05 00:30:00,30,8
1231,3,9,1,,2024-03-15 00:00:00,2024-03-15 00:45:00,45,6
1232,3,9,1,,2024-03-25 00:00:00,2024-03-25 00:29:00,29,3
1233,3,9,1,,2024-04-06 00:00:00,2024-04-06 00:32:00,32,2
1234,3,9,1,,2024-04-20 00:00:00,2024-04-20 00:25:00,25,2
1235,3,9,1,,2024-05-02 00:00:00,2024-05-02 00:38:00,38,4
1236,3,9,1,,2024-05-13 00:00:00,2024-05-13 00:24:00,24,6
1237,3,9,1,,2024-05-26 00:00:00,2024-05-26 00:40:00,40,6
1238,3,9,1,,2024-06-08 00:00:00,2024-06-08 00:25:00,25,5
1239,3,9,1,,2024-06-19 00:00:00,2024-06-19 00:54:00,54,2
1240,3,9,1,,2024-06-29 00:00:00,2024-06-29 00:55:00,55,7
1241,3,9,1,,2024-07-09 00:00:00,2024-07-09 00:50:00,50,5
1242,3,9,1,,2024-07-19 00:00:00,2024-07-19 00:55:00,55,6
1243,3,9,1,,2024-08-01 00:00:00,2024-08-01 00:49:00,49,7
1244,3,9,1,,2024-08-14 00:00:00,2024-08-14 00:26:00,26,4
1245,3,9,1,,2024-08-27 00:00:00,2024-08-27 00:33:00,33,9
1246,3,9,1,,2024-09-07 00:00:00,2024-09-07 00:35:00,35,7
1247,3,9,1,,2024-09-18 00:00:00,2024-09-18 00:44:00,44,7
1248,3,9,1,,2024-10-01 00:00:00,2024-10-01 00:28:00,28,5
1249,3,9,1,,2024-10-13 00:00:00,2024-10-13 00:39:00,39,3
1250,3,9,1,,2024-10-24 00:00:00,2024-10-24 00:40:00,40,5
1251,3,9,1,,2024-11-04 00:00:00,2024-11-04 00:52:00,52,8
1252,3,9,1,,2024-11-15 00:00:00,2024-11-15 00:51:00,51,9
1253,3,9,1,,2024-11-27 00:00:00,2024-11-27 00:39:00,39,9
1254,3,9,1,,2024-12-11 00:00:00,2024-12-11 00:45:00,45,9
1255,3,9,1,,2024-12-21 00:00:00,2024-12-21 00:56:00,56,6
1256,3,9,1,,2025-01-01 00:00:00,2025-01-01 00:24:00,24,4
1257,3,10,1,,2022-01-12 00:00:00,2022-01-12 00:56:00,56,9
1258,3,10,1,,2022-01-22 00:00:00,2022-01-22 00:38:00,38,4
1259,3,10,1,,2022-02-01 00:00:00,2022-02-01 00:40:00,40,10
1260,3,10,1,,2022-02-15 00:00:00,2022-02-15 00:52:00,52,3
1261,3,10,1,,2022-03-01 00:00:00,2022-03-01 00:23:00,23,10
1262,3,10,1,,2022-03-11 00:00:00,2022-03-11 00:36:00,36,9
1263,3,10,1,,2022-03-25 00:00:00,2022-03-25 00:53:00,53,10
1264,3,10,1,,2022-04-04 00:00:00,2022-04-04 00:36:00,36,3
1265,3,10,1,,2022-04-15 00:00:00,2022-04-15 00:20:00,20,6
1266,3,10,1,,2022-04-29 00:00:00,2022-04-29 00:21:00,21,7
1267,3,10,1,,2022-05-09 00:00:00,2022-05-09 00:21:00,21,3
1268,3,10,1,,2022-05-21 00:00:00,2022-05-21 00:58:00,58,7
1269,3,10,1,,2022-06-03 00:00:00,2022-06-03 00:43:00,43,9
1270,3,10,1,,2022-06-16 00:00:00,2022-06-16 00:29:00,29,4
1271,3,10,1,,2022-06-28 00:00:00,2022-06-28 00:51:00,51,8
1272,3,10,1,,2022-07-12 00:00:00,2022-07-12 00:39:00,39,5
1273,3,10,1,,2022-07-25 00:00:00,2022-07-25 00:41:00,41,9
1274,3,10,1,,2022-08-08 00:00:00,2022-08-08 00:34:00,34,7
1275,3,10,1,,2022-08-21 00:00:00,2022-08-21 00:47:00,47,10
1276,3,10,1,,2022-09-01 00:00:00,2022-09-01 00:47:00,47,2
1277,3,10,1,,2022-09-12 00:00:00,2022-09-12 00:44:00,44,9
1278,3,10,1,,2022-09-24 00:00:00,2022-09-24 00:27:00,27,2
1279,3,10,1,,2022-10-05 00:00:00,2022-10-05 00:54:00,54,7
1280,3,10,1,,2022-10-18 00:00:00,2022-10-18 00:42:00,42,10
1281,3,10,1,,2022-10-30 00:00:00,2022-10-30 00:38:00,38,6
1282,3,10,1,,2022-11-11 00:00:00,2022-11-11 00:30:00,30,9
1283,3,10,1,,2022-11-24 00:00:00,2022-11-24 00:29:00,29,9
1284,3,10,1,,2022-12-07 00:00:00,2022-12-07 00:47:00,47,10
1285,3,10,1,,2022-12-20 00:00:00,2022-12-20 00:56:00,56,6
1286,3,10,1,,2022-12-30 00:00:00,2022-12-30 00:34:00,34,9
1287,3,10,1,,2023-01-10 00:00:00,2023-01-10 00:39:00,39,7
1288,3,10,1,,2023-01-23 00:00:00,2023-01-23 00:21:00,21,8
1289,3,10,1,,2023-02-04 00:00:00,2023-02-04 00:22:00,22,3
1290,3,10,1,,2023-02-16 00:00:00,2023-02-16 00:59:00,59,7
1291,3,10,1,,2023-02-26 00:00:00,2023-02-26 00:47:00,47,2
1292,3,10,1,,2023-03-12 00:00:00,2023-03-12 00:51:00,51,6
1293,3,10,1,,2023-03-25 00:00:00,2023-03-25 00:49:00,49,7
1294,3,10,1,,2023-04-06 00:00:00,2023-04-06 00:51:00,51,10
1295,3,10,1,,2023-04-19 00:00:00,2023-04-19 00:30:00,30,8
1296,3,10,1,,2023-04-29 00:00:00,2023-04-29 00:40:00,40,3
1297,3,10,1,,2023-05-12 00:00:00,2023-05-12 00:47:00,47,7
1298,3,10,1,,2023-05-23 00:00:00,2023-05-23 00:50:00,50,8
1299,3,10,1,,2023-06-04 00:00:00,2023-06-04 00:24:00,24,10
1300,3,10,1,,2023-06-16 00:00:00,2023-06-16 00:52:00,52,5
1301,3,10,1,,2023-06-26 00:00:00,2023-06-26 00:39:00,39,3
1302,3,10,1,,2023-07-07 00:00:00,2023-07-07 00:24:00,24,4
1303,3,10,1,,2023-07-21 00:00:00,2023-07-21 00:47:00,47,10
1304,3,10,1,,2023-08-03 00:00:00,2023-08-03 00:57:00,57,3
1305,3,10,1,,2023-08-15 00:00:00,2023-08-15 00:30:00,30,3
1306,3,10,1,,2023-08-28 00:00:00,2023-08-28 00:28:00,28,6
1307,3,10,1,,2023-09-08 00:00:00,2023-09-08 00:41:00,41,4
1308,3,10,1,,2023-09-21 00:00:00,2023-09-21 00:47:00,47,6
1309,3,10,1,,2023-10-04 00:00:00,2023-10-04 00:45:00,45,2
1310,3,10,1,,2023-10-18 00:00:00,2023-10-18 00:54:00,54,5
1311,3,10,1,,2023-10-29 00:00:00,2023-10-29 00:37:00,37,10
1312,3,10,1,,2023-11-08 00:00:00,2023-11-08 00:24:00,24,4
1313,3,10,1,,2023-11-18 00:00:00,2023-11-18 00:39:00,39,3
1314,3,10,1,,2023-11-29 00:00:00,2023-11-29 00:54:00,54,9
1315,3,10,1,,2023-12-12 00:00:00,2023-12-12 00:58:00,58,7
1316,3,10,1,,2023-12-22 00:00:00,2023-12-22 00:39:00,39,2
1317,3,10,1,,2024-01-03 00:00:00,2024-01-03 00:23:00,23,10
1318,3,10,1,,2024-01-17 00:00:00,2024-01-17 00:54:00,54,10
1319,3,10,1,,2024-01-31 00:00:00,2024-01-31 00:33:00,33,5
1320,3,10,1,,2024-02-13 00:00:00,2024-02-13 00:36:00,36,8
1321,3,10,1,,2024-02-23 00:00:00,2024-02-23 00:54:00,54,3
1322,3,10,1,,2024-03-06 00:00:00,2024-03-06 00:52:00,52,7
1323,3,10,1,,2024-03-18 00:00:00,2024-03-18 00:46:00,46,8
1324,3,10,1,,2024-03-30 00:00:00,2024-03-30 00:46:00,46,3
1325,3,10,1,,2024-04-12 00:00:00,2024-04-12 00:27:00,27,4
1326,3,10,1,,2024-04-24 00:00:00,2024-04-24 00:49:00,49,5
1327,3,10,1,,2024-05-04 00:00:00,2024-05-04 00:44:00,44,9
1328,3,10,1,,2024-05-15 00:00:00,2024-05-15 00:57:00,57,8
1329,3,10,1,,2024-05-25 00:00:00,2024-05-25 00:38:00,38,4
1330,3,10,1,,2024-06-06 00:00:00,2024-06-06 00:38:00,38,10
1331,3,10,1,,2024-06-19 00:00:00,2024-06-19 00:39:00,39,8
1332,3,10,1,,2024-06-29 00:00:00,2024-06-29 00:38:00,38,5
1333,3,10,1,,2024-07-13 00:00:00,2024-07-13 00:55:00,55,9
1334,3,10,1,,2024-07-23 00:00:00,2024-07-23 00:49:00,49,10
1335,3,10,1,,2024-08-02 00:00:00,2024-08-02 00:44:00,44,6
1336,3,10,1,,2024-08-14 00:00:00,2024-08-14 00:33:00,33,10
1337,3,10,1,,2024-08-27 00:00:00,2024-08-27 00:23:00,23,9
1338,3,10,1,,2024-09-07 00:00:00,2024-09-07 00:41:00,41,10
1339,3,10,1,,2024-09-21 00:00:00,2024-09-21 00:49:00,49,4
1340,3,10,1,,2024-10-03 00:00:00,2024-10-03 00:40:00,40,6
1341,3,10,1,,2024-10-17 00:00:00,2024-10-17 00:39:00,39,6
1342,3,10,1,,2024-10-29 00:00:00,2024-10-29 00:52:00,52,6
1343,3,10,1,,2024-11-12 00:00:00,2024-11-12 00:28:00,28,10
1344,3,10,1,,2024-11-25 00:00:00,2024-11-25 00:54:00,54,2
1345,3,10,1,,2024-12-06 00:00:00,2024-12-06 00:43:00,43,2
1346,3,10,1,,2024-12-20 00:00:00,2024-12-20 00:42:00,42,9
1347,3,10,1,,2025-01-02 00:00:00,2025-01-02 00:31:00,31,10
1348,3,11,1,,2022-01-13 00:00:00,2022-01-13 00:45:00,45,5
1349,3,11,1,,2022-01-27 00:00:00,2022-01-27 00:41:00,41,9
1350,3,11,1,,2022-02-10 00:00:00,2022-02-10 00:57:00,57,5
1351,3,11,1,,2022-02-20 00:00:00,2022-02-20 00:48:00,48,4
1352,3,11,1,,2022-03-05 00:00:00,2022-03-05 00:26:00,26,5
1353,3,11,1,,2022-03-18 00:00:00,2022-03-18 00:22:00,22,7
1354,3,11,1,,2022-03-31 00:00:00,2022-03-31 00:21:00,21,9
1355,3,11,1,,2022-04-11 00:00:00,2022-04-11 00:46:00,46,8
1356,3,11,1,,2022-04-21 00:00:00,2022-04-21 00:20:00,20,9
1357,3,11,1,,2022-05-01 00:00:00,2022-05-01 00:37:00,37,2
1358,3,11,1,,2022-05-15 00:00:00,2022-05-15 00:31:00,31,7
1359,3,11,1,,2022-05-26 00:00:00,2022-05-26 00:46:00,46,9
1360,3,11,1,,2022-06-07 00:00:00,2022-06-07 00:20:00,20,10
1361,3,11,1,,2022-06-21 00:00:00,2022-06-21 00:54:00,54,9
1362,3,11,1,,2022-07-03 00:00:00,2022-07-03 00:39:00,39,9
1363,3,11,1,,2022-07-13 00:00:00,2022-07-13 00:32:00,32,7
1364,3,11,1,,2022-07-23 00:00:00,2022-07-23 00:27:00,27,5
1365,3,11,1,,2022-08-05 00:00:00,2022-08-05 00:52:00,52,8
1366,3,11,1,,2022-08-19 00:00:00,2022-08-19 00:28:00,28,9
1367,3,11,1,,2022-09-02 00:00:00,2022-09-02 00:36:00,36,9
1368,3,11,1,,2022-09-16 00:00:00,2022-09-16 00:58:00,58,8
1369,3,11,1,,2022-09-26 00:00:00,2022-09-26 00:58:00,58,4
1370,3,11,1,,2022-10-08 00:00:00,2022-10-08 00:32:00,32,2
1371,3,11,1,,2022-10-21 00:00:00,2022-10-21 00:38:00,38,9
1372,3,11,1,,2022-11-04 00:00:00,2022-11-04 00:31:00,31,2
1373,3,11,1,,2022-11-18 00:00:00,2022-11-18 00:45:00,45,8
1374,3,11,1,,2022-12-01 00:00:00,2022-12-01 00:24:00,24,9
1375,3,11,1,,2022-12-11 00:00:00,2022-12-11 00:46:00,46,8
1376,3,11,1,,2022-12-25 00:00:00,2022-12-25 00:42:00,42,2
1377,3,11,1,,2023-01-07 00:00:00,2023-01-07 00:37:00,37,3
1378,3,11,1,,2023-01-18 00:00:00,2023-01-18 00:23:00,23,2
1379,3,11,1,,2023-01-31 00:00:00,2023-01-31 00:37:00,37,6
1380,3,11,1,,2023-02-12 00:00:00,2023-02-12 00:47:00,47,9
1381,3,11,1,,2023-02-25 00:00:00,2023-02-25 00:52:00,52,4
1382,3,11,1,,2023-03-07 00:00:00,2023-03-07 00:58:00,58,3
1383,3,11,1,,2023-03-21 00:00:00,2023-03-21 00:29:00,29,3
1384,3,11,1,,2023-04-02 00:00:00,2023-04-02 00:30:00,30,3
1385,3,11,1,,2023-04-14 00:00:00,2023-04-14 00:28:00,28,10
1386,3,11,1,,2023-04-27 00:00:00,2023-04-27 00:22:00,22,5
1387,3,11,1,,2023-05-09 00:00:00,2023-05-09 00:21:00,21,7
1388,3,11,1,,2023-05-21 00:00:00,2023-05-21 00:35:00,35,9
1389,3,11,1,,2023-06-01 00:00:00,2023-06-01 00:36:00,36,10
1390,3,11,1,,2023-06-14 00:00:00,2023-06-14 00:54:00,54,2
1391,3,11,1,,2023-06-28 00:00:00,2023-06-28 00:34:00,34,6
1392,3,11,1,,2023-07-12 00:00:00,2023-07-12 00:50:00,50,10
1393,3,11,1,,2023-07-22 00:00:00,2023-07-22 00:57:00,57,6
1394,3,11,1,,2023-08-03 00:00:00,2023-08-03 00:37:00,37,5
1395,3,11,1,,2023-08-15 00:00:00,2023-08-15 00:28:00,28,6
1396,3,11,1,,2023-08-26 00:00:00,2023-08-26 00:49:00,49,3
1397,3,11,1,,2023-09-07 00:00:00,2023-09-07 00:22:00,22,10
1398,3,11,1,,2023-09-19 00:00:00,2023-09-19 00:51:00,51,10
1399,3,11,1,,2023-10-02 00:00:00,2023-10-02 00:52:00,52,9
1400,3,11,1,,2023-10-13 00:00:00,2023-10-13 00:47:00,47,6
1401,3,11,1,,2023-10-26 00:00:00,2023-10-26 00:56:00,56,9
1402,3,11,1,,2023-11-05 00:00:00,2023-11-05 00:20:00,20,5
1403,3,11,1,,2023-11-17 00:00:00,2023-11-17 00:48:00,48,3
1404,3,11,1,,2023-11-30 00:00:00,2023-11-30 00:54:00,54,2
1405,3,11,1,,2023-12-10 00:00:00,2023-12-10 00:57:00,57,6
1406,3,11,1,,2023-12-21 00:00:00,2023-12-21 00:31:00,31,7
